t, n0, n1, n2
0, 10, 0, 0
1, 10, 0, 0
2, 10, 0, 0
3, 10, 0, 0
4, 10, 0, 0
5, 10, 0, 0
6, 10, 0, 0
7, 10, 0, 0
8, 10, 0, 0
9, 10, 0, 0
10, 10, 0, 0
11, 10, 0, 0
12, 10, 0, 0
13, 10, 0, 0
14, 10, 0, 0
15, 10, 0, 0
16, 10, 0, 0
17, 10, 0, 0
18, 10, 0, 0
19, 10, 0, 0
20, 10, 0, 0
21, 10, 0, 0
22, 10, 0, 0
23, 10, 0, 0
24, 10, 0, 0
25, 10, 0, 0
26, 10, 0, 0
27, 10, 0, 0
28, 10, 0, 0
29, 10, 0, 0
30, 10, 0, 0
31, 10, 0, 0
32, 10, 0, 0
33, 10, 0, 0
34, 10, 0, 0
35, 10, 0, 0
36, 10, 0, 0
37, 10, 0, 0
38, 10, 0, 0
39, 10, 0, 0
40, 10, 0, 0
41, 10, 0, 0
42, 10, 0, 0
43, 10, 0, 0
44, 10, 0, 0
45, 10, 0, 0
46, 10, 0, 0
47, 10, 0, 0
48, 10, 0, 0
49, 10, 0, 0
50, 10, 0, 0
51, 10, 0, 0
52, 10, 0, 0
53, 10, 0, 0
54, 10, 0, 0
55, 10, 0, 0
56, 10, 0, 0
57, 10, 0, 0
58, 10, 0, 0
59, 10, 0, 0
60, 10, 0, 0
61, 10, 0, 0
62, 10, 0, 0
63, 10, 0, 0
64, 10, 0, 0
65, 10, 0, 0
66, 10, 0, 0
67, 10, 0, 0
68, 10, 0, 0
69, 10, 0, 0
70, 10, 0, 0
71, 10, 0, 0
72, 10, 0, 0
73, 10, 0, 0
74, 10, 0, 0
75, 10, 0, 0
76, 10, 0, 0
77, 10, 0, 0
78, 10, 0, 0
79, 10, 0, 0
80, 10, 0, 0
81, 10, 0, 0
82, 10, 0, 0
83, 10, 0, 0
84, 10, 0, 0
85, 10, 0, 0
86, 10, 0, 0
87, 10, 0, 0
88, 10, 0, 0
89, 10, 0, 0
90, 10, 0, 0
91, 10, 0, 0
92, 10, 0, 0
93, 10, 0, 0
94, 10, 0, 0
95, 10, 0, 0
96, 10, 0, 0
97, 10, 0, 0
98, 10, 0, 0
99, 10, 0, 0
100, 10, 0, 0
101, 10, 0, 0
102, 10, 0, 0
103, 10, 0, 0
104, 10, 0, 0
105, 10, 0, 0
106, 10, 0, 0
107, 10, 0, 0
108, 10, 0, 0
109, 10, 0, 0
110, 10, 0, 0
111, 10, 0, 0
112, 10, 0, 0
113, 10, 0, 0
114, 10, 0, 0
115, 10, 0, 0
116, 10, 0, 0
117, 10, 0, 0
118, 10, 0, 0
119, 10, 0, 0
120, 10, 0, 0
121, 10, 0, 0
122, 10, 0, 0
123, 10, 0, 0
124, 10, 0, 0
125, 10, 0, 0
126, 10, 0, 0
127, 10, 0, 0
128, 10, 0, 0
129, 10, 0, 0
130, 10, 0, 0
131, 10, 0, 0
132, 10, 0, 0
133, 10, 0, 0
134, 10, 0, 0
135, 10, 0, 0
136, 10, 0, 0
137, 10, 0, 0
138, 10, 0, 0
139, 10, 0, 0
140, 10, 0, 0
141, 10, 0, 0
142, 10, 0, 0
143, 10, 0, 0
144, 10, 0, 0
145, 10, 0, 0
146, 10, 0, 0
147, 10, 0, 0
148, 10, 0, 0
149, 10, 0, 0
150, 10, 0, 0
151, 10, 0, 0
152, 10, 0, 0
153, 10, 0, 0
154, 10, 0, 0
155, 10, 0, 0
156, 10, 0, 0
157, 10, 0, 0
158, 10, 0, 0
159, 10, 0, 0
160, 10, 0, 0
161, 10, 0, 0
162, 10, 0, 0
163, 10, 0, 0
164, 10, 0, 0
165, 10, 0, 0
166, 10, 0, 0
167, 10, 0, 0
168, 10, 0, 0
169, 10, 0, 0
170, 10, 0, 0
171, 10, 0, 0
172, 10, 0, 0
173, 10, 0, 0
174, 10, 0, 0
175, 10, 0, 0
176, 10, 0, 0
177, 10, 0, 0
178, 10, 0, 0
179, 10, 0, 0
180, 10, 0, 0
181, 10, 0, 0
182, 10, 0, 0
183, 10, 0, 0
184, 10, 0, 0
185, 10, 0, 0
186, 10, 0, 0
187, 10, 0, 0
188, 10, 0, 0
189, 10, 0, 0
190, 10, 0, 0
191, 10, 0, 0
192, 10, 0, 0
193, 10, 0, 0
194, 10, 0, 0
195, 10, 0, 0
196, 10, 0, 0
197, 10, 0, 0
198, 10, 0, 0
199, 10, 0, 0
200, 10, 0, 0
201, 10, 0, 0
202, 10, 0, 0
203, 10, 0, 0
204, 10, 0, 0
205, 10, 0, 0
206, 10, 0, 0
207, 10, 0, 0
208, 10, 0, 0
209, 10, 0, 0
210, 10, 0, 0
211, 10, 0, 0
212, 10, 0, 0
213, 10, 0, 0
214, 10, 0, 0
215, 10, 0, 0
216, 10, 0, 0
217, 10, 0, 0
218, 10, 0, 0
219, 10, 0, 0
220, 10, 0, 0
221, 10, 0, 0
222, 10, 0, 0
223, 9, 1, 0
224, 9, 1, 0
225, 9, 1, 0
226, 9, 1, 0
227, 9, 1, 0
228, 9, 1, 0
229, 9, 1, 0
230, 9, 1, 0
231, 9, 1, 0
232, 9, 1, 0
233, 9, 1, 0
234, 9, 1, 0
235, 9, 1, 0
236, 9, 1, 0
237, 9, 1, 0
238, 9, 1, 0
239, 9, 1, 0
240, 9, 1, 0
241, 9, 1, 0
242, 9, 1, 0
243, 9, 1, 0
244, 9, 1, 0
245, 9, 1, 0
246, 9, 1, 0
247, 9, 1, 0
248, 9, 1, 0
249, 9, 1, 0
250, 9, 1, 0
251, 9, 1, 0
252, 9, 1, 0
253, 9, 1, 0
254, 9, 1, 0
255, 9, 1, 0
256, 9, 1, 0
257, 9, 1, 0
258, 9, 1, 0
259, 9, 1, 0
260, 9, 1, 0
261, 9, 1, 0
262, 9, 1, 0
263, 9, 1, 0
264, 9, 1, 0
265, 9, 1, 0
266, 9, 1, 0
267, 9, 1, 0
268, 9, 1, 0
269, 9, 1, 0
270, 9, 1, 0
271, 9, 1, 0
272, 9, 1, 0
273, 9, 1, 0
274, 9, 1, 0
275, 9, 1, 0
276, 9, 1, 0
277, 9, 1, 0
278, 9, 1, 0
279, 9, 1, 0
280, 9, 1, 0
281, 9, 1, 0
282, 9, 1, 0
283, 9, 1, 0
284, 9, 1, 0
285, 9, 1, 0
286, 9, 1, 0
287, 10, 0, 0
288, 10, 0, 0
289, 10, 0, 0
290, 10, 0, 0
291, 10, 0, 0
292, 10, 0, 0
293, 10, 0, 0
294, 10, 0, 0
295, 10, 0, 0
296, 10, 0, 0
297, 10, 0, 0
298, 10, 0, 0
299, 10, 0, 0
300, 10, 0, 0
301, 10, 0, 0
302, 10, 0, 0
303, 10, 0, 0
304, 10, 0, 0
305, 10, 0, 0
306, 10, 0, 0
307, 10, 0, 0
308, 10, 0, 0
309, 10, 0, 0
310, 10, 0, 0
311, 10, 0, 0
312, 10, 0, 0
313, 10, 0, 0
314, 10, 0, 0
315, 10, 0, 0
316, 10, 0, 0
317, 10, 0, 0
318, 10, 0, 0
319, 10, 0, 0
320, 10, 0, 0
321, 10, 0, 0
322, 10, 0, 0
323, 10, 0, 0
324, 10, 0, 0
325, 10, 0, 0
326, 10, 0, 0
327, 10, 0, 0
328, 10, 0, 0
329, 10, 0, 0
330, 10, 0, 0
331, 10, 0, 0
332, 10, 0, 0
333, 10, 0, 0
334, 10, 0, 0
335, 10, 0, 0
336, 10, 0, 0
337, 10, 0, 0
338, 10, 0, 0
339, 10, 0, 0
340, 10, 0, 0
341, 10, 0, 0
342, 10, 0, 0
343, 10, 0, 0
344, 10, 0, 0
345, 10, 0, 0
346, 10, 0, 0
347, 10, 0, 0
348, 10, 0, 0
349, 10, 0, 0
350, 10, 0, 0
351, 10, 0, 0
352, 10, 0, 0
353, 10, 0, 0
354, 10, 0, 0
355, 10, 0, 0
356, 10, 0, 0
357, 10, 0, 0
358, 10, 0, 0
359, 10, 0, 0
360, 10, 0, 0
361, 10, 0, 0
362, 10, 0, 0
363, 10, 0, 0
364, 10, 0, 0
365, 10, 0, 0
366, 10, 0, 0
367, 10, 0, 0
368, 10, 0, 0
369, 10, 0, 0
370, 10, 0, 0
371, 10, 0, 0
372, 10, 0, 0
373, 10, 0, 0
374, 10, 0, 0
375, 10, 0, 0
376, 10, 0, 0
377, 10, 0, 0
378, 10, 0, 0
379, 10, 0, 0
380, 10, 0, 0
381, 10, 0, 0
382, 10, 0, 0
383, 10, 0, 0
384, 10, 0, 0
385, 10, 0, 0
386, 10, 0, 0
387, 10, 0, 0
388, 10, 0, 0
389, 10, 0, 0
390, 10, 0, 0
391, 10, 0, 0
392, 10, 0, 0
393, 10, 0, 0
394, 10, 0, 0
395, 10, 0, 0
396, 10, 0, 0
397, 10, 0, 0
398, 10, 0, 0
399, 10, 0, 0
400, 10, 0, 0
401, 10, 0, 0
402, 10, 0, 0
403, 10, 0, 0
404, 10, 0, 0
405, 10, 0, 0
406, 10, 0, 0
407, 10, 0, 0
408, 10, 0, 0
409, 10, 0, 0
410, 10, 0, 0
411, 10, 0, 0
412, 10, 0, 0
413, 10, 0, 0
414, 10, 0, 0
415, 10, 0, 0
416, 10, 0, 0
417, 10, 0, 0
418, 10, 0, 0
419, 10, 0, 0
420, 10, 0, 0
421, 10, 0, 0
422, 10, 0, 0
423, 10, 0, 0
424, 10, 0, 0
425, 10, 0, 0
426, 10, 0, 0
427, 10, 0, 0
428, 10, 0, 0
429, 10, 0, 0
430, 10, 0, 0
431, 10, 0, 0
432, 10, 0, 0
433, 10, 0, 0
434, 10, 0, 0
435, 10, 0, 0
436, 10, 0, 0
437, 10, 0, 0
438, 9, 1, 0
439, 9, 1, 0
440, 9, 1, 0
441, 10, 0, 0
442, 10, 0, 0
443, 10, 0, 0
444, 10, 0, 0
445, 10, 0, 0
446, 10, 0, 0
447, 10, 0, 0
448, 10, 0, 0
449, 10, 0, 0
450, 10, 0, 0
451, 10, 0, 0
452, 10, 0, 0
453, 10, 0, 0
454, 10, 0, 0
455, 10, 0, 0
456, 10, 0, 0
457, 10, 0, 0
458, 10, 0, 0
459, 10, 0, 0
460, 10, 0, 0
461, 10, 0, 0
462, 10, 0, 0
463, 10, 0, 0
464, 10, 0, 0
465, 10, 0, 0
466, 10, 0, 0
467, 10, 0, 0
468, 10, 0, 0
469, 10, 0, 0
470, 10, 0, 0
471, 10, 0, 0
472, 10, 0, 0
473, 10, 0, 0
474, 10, 0, 0
475, 10, 0, 0
476, 10, 0, 0
477, 10, 0, 0
478, 10, 0, 0
479, 10, 0, 0
480, 10, 0, 0
481, 10, 0, 0
482, 10, 0, 0
483, 10, 0, 0
484, 10, 0, 0
485, 10, 0, 0
486, 10, 0, 0
487, 10, 0, 0
488, 10, 0, 0
489, 10, 0, 0
490, 10, 0, 0
491, 10, 0, 0
492, 10, 0, 0
493, 10, 0, 0
494, 10, 0, 0
495, 10, 0, 0
496, 10, 0, 0
497, 10, 0, 0
498, 10, 0, 0
499, 10, 0, 0
500, 10, 0, 0
501, 10, 0, 0
502, 10, 0, 0
503, 10, 0, 0
504, 10, 0, 0
505, 10, 0, 0
506, 10, 0, 0
507, 10, 0, 0
508, 10, 0, 0
509, 10, 0, 0
510, 10, 0, 0
511, 10, 0, 0
512, 10, 0, 0
513, 10, 0, 0
514, 10, 0, 0
515, 10, 0, 0
516, 10, 0, 0
517, 10, 0, 0
518, 10, 0, 0
519, 10, 0, 0
520, 10, 0, 0
521, 10, 0, 0
522, 10, 0, 0
523, 10, 0, 0
524, 10, 0, 0
525, 10, 0, 0
526, 10, 0, 0
527, 10, 0, 0
528, 10, 0, 0
529, 10, 0, 0
530, 10, 0, 0
531, 10, 0, 0
532, 10, 0, 0
533, 10, 0, 0
534, 10, 0, 0
535, 10, 0, 0
536, 10, 0, 0
537, 10, 0, 0
538, 10, 0, 0
539, 10, 0, 0
540, 10, 0, 0
541, 10, 0, 0
542, 10, 0, 0
543, 10, 0, 0
544, 10, 0, 0
545, 10, 0, 0
546, 10, 0, 0
547, 10, 0, 0
548, 10, 0, 0
549, 10, 0, 0
550, 10, 0, 0
551, 10, 0, 0
552, 10, 0, 0
553, 10, 0, 0
554, 10, 0, 0
555, 10, 0, 0
556, 10, 0, 0
557, 10, 0, 0
